statefip,avg_grossrent,cost_burd,moderate_cb,severe_cb,avg_grossrent_hisp,year
1,698.018798828125,0.4172013998031616,0.20725208520889282,0.2099493145942688,694.54180908203125,2019
2,1067.9072265625,0.39573341608047485,0.19149388372898102,0.20423951745033264,1158.826171875,2019
4,958.2608642578125,0.45304980874061584,0.23194660246372223,0.2211032211780548,854.194091796875,2019
5,660.4403076171875,0.41893258690834045,0.2125815600156784,0.20635102689266205,687.6622314453125,2019
6,1502.1990966796875,0.5192993879318237,0.24971646070480347,0.26958295702934265,1317.4749755859375,2019
8,1206.9791259765625,0.483565092086792,0.24675635993480682,0.23680873215198517,1074.107666015625,2019
9,1152.365234375,0.4633702337741852,0.22399206459522247,0.2393781840801239,1027.9423828125,2019
10,1009.9551391601563,0.44265154004096985,0.23333822190761566,0.2093133181333542,994.8226318359375,2019
11,1590.1484375,0.42016372084617615,0.2049643099308014,0.21519941091537476,1587.4482421875,2019
12,1125.807373046875,0.5279247760772705,0.2577247619628906,0.2701999843120575,1157.6790771484375,2019
13,936.95855712890625,0.456901490688324,0.23520536720752716,0.22169610857963562,963.03607177734375,2019
15,1475.6666259765625,0.49265703558921814,0.24534712731838226,0.24730989336967468,1572.9407958984375,2019
16,754.280517578125,0.4436770975589752,0.24136731028556824,0.20230978727340698,696.34210205078125,2019
17,1031.2523193359375,0.4335291385650635,0.21610437333583832,0.21742476522922516,1002.945556640625,2019
18,777.9212646484375,0.420766681432724,0.21443168818950653,0.20633499324321747,783.2894287109375,2019
19,758.2413330078125,0.39548036456108093,0.19597379863262177,0.19950656592845917,721.1397705078125,2019
20,801.91119384765625,0.40462106466293335,0.2150169461965561,0.18960410356521606,776.3931884765625,2019
21,682.94317626953125,0.39313820004463196,0.19931313395500183,0.19382506608963013,744.189697265625,2019
22,778.4801025390625,0.47373297810554504,0.2317301332950592,0.24200285971164703,856.7568359375,2019
23,797.0174560546875,0.42235323786735535,0.2370668649673462,0.18528635799884796,888.2772216796875,2019
24,1289.958251953125,0.46809884905815125,0.2358110547065735,0.23228779435157776,1419.413818359375,2019
25,1302.12158203125,0.44935232400894165,0.22759997844696045,0.2217523455619812,1098.4637451171875,2019
26,833.53558349609375,0.44118019938468933,0.21766223013401031,0.22351796925067902,804.487548828125,2019
27,984.36505126953125,0.42662331461906433,0.21133488416671753,0.2152884304523468,944.89923095703125,2019
28,651.64617919921875,0.41963306069374084,0.20632627606391907,0.21330678462982178,736.914794921875,2019
29,780.25616455078125,0.4130329191684723,0.2147340476512909,0.1982988864183426,790.34014892578125,2019
30,763.3095703125,0.4122059941291809,0.19651466608047485,0.21569131314754486,730.1044921875,2019
31,807.36248779296875,0.38215288519859314,0.19718165695667267,0.18497124314308167,736.1964111328125,2019
32,992.5323486328125,0.4814144968986511,0.2516046166419983,0.22980988025665283,930.34222412109375,2019
33,1075.1051025390625,0.4294145703315735,0.23237349092960358,0.1970410794019699,1079.6783447265625,2019
34,1316.686279296875,0.4636429250240326,0.2221352756023407,0.2415076494216919,1199.9815673828125,2019
35,746.644287109375,0.4479917287826538,0.2204529196023941,0.2275388091802597,676.83660888671875,2019
36,1352.9444580078125,0.48017752170562744,0.2183724194765091,0.26180511713027954,1227.7919921875,2019
37,836.66351318359375,0.4365852475166321,0.22913452982902527,0.20745070278644562,826.7271728515625,2019
38,794.96142578125,0.3681471645832062,0.19606412947177887,0.1720830202102661,757.21197509765625,2019
39,776.4442138671875,0.40739724040031433,0.20416510105133057,0.20323212444782257,772.91943359375,2019
40,720.66192626953125,0.40826109051704407,0.2138538658618927,0.19440722465515137,733.3541259765625,2019
41,1063.69287109375,0.47489306330680847,0.23651954531669617,0.2383735179901123,1010.1271362304688,2019
42,932.41595458984375,0.4270875155925751,0.2094152271747589,0.21767230331897736,904.8214111328125,2019
44,936.09088134765625,0.41583573818206787,0.21309995651245117,0.2027357816696167,790.365234375,2019
45,821.961181640625,0.448365718126297,0.22695831954479218,0.22140739858150482,838.3602294921875,2019
46,722.0263671875,0.38565587997436523,0.197393000125885,0.18826289474964142,656.4820556640625,2019
47,806.42108154296875,0.42664414644241333,0.22616001963615417,0.20048414170742035,853.07470703125,2019
48,1000.4046020507813,0.44378599524497986,0.23168374598026276,0.2121022492647171,882.29595947265625,2019
49,939.18707275390625,0.42170581221580505,0.22400353848934174,0.19770227372646332,921.90631103515625,2019
50,957.1246337890625,0.4430956244468689,0.2147558033466339,0.22833982110023499,1082.349365234375,2019
51,1193.376953125,0.44550472497940063,0.23446024954319,0.21104446053504944,1366.8609619140625,2019
53,1229.413818359375,0.4472852051258087,0.233571857213974,0.21371334791183472,1104.19482421875,2019
54,598.3221435546875,0.39961040019989014,0.2049308866262436,0.19467949867248535,681.01190185546875,2019
55,845.316650390625,0.4068982005119324,0.21728500723838806,0.18961317837238312,805.5509033203125,2019
56,758.02239990234375,0.383074015378952,0.19577482342720032,0.18729917705059052,776.80126953125,2019
1,630.811767578125,0.4126679301261902,0.19763194024562836,0.21503598988056183,684.64727783203125,2004
2,966.93707275390625,0.3583797514438629,0.19818496704101563,0.1601947844028473,1064.9964599609375,2004
4,902.10174560546875,0.4585159718990326,0.23377619683742523,0.22473978996276855,816.1524658203125,2004
5,622.3834228515625,0.41603362560272217,0.2063327133655548,0.20970091223716736,660.388916015625,2004
6,1284.251708984375,0.5021665096282959,0.24558806419372559,0.2565784454345703,1141.352783203125,2004
8,921.88336181640625,0.4521442651748657,0.22602683305740356,0.22611744701862335,852.02850341796875,2004
9,1098.0107421875,0.4486945569515228,0.21860139071941376,0.23009318113327026,987.9111328125,2004
10,947.78570556640625,0.4127087891101837,0.21479448676109314,0.19791430234909058,950.1527099609375,2004
11,1216.5792236328125,0.4415331184864044,0.21940505504608154,0.22212806344032288,1266.38671875,2004
12,1033.2152099609375,0.5111839175224304,0.2579193413257599,0.25326457619667053,1029.0626220703125,2004
13,846.54010009765625,0.44261521100997925,0.22033293545246124,0.2222822904586792,904.0120849609375,2004
15,1262.920166015625,0.4534655213356018,0.22541721165180206,0.22804832458496094,1279.8345947265625,2004
16,686.32818603515625,0.4108208119869232,0.22110645473003387,0.18971435725688934,625.74566650390625,2004
17,935.73419189453125,0.4343814253807068,0.20828430354595184,0.22609712183475494,956.79345703125,2004
18,734.15771484375,0.4105690121650696,0.2003207802772522,0.21024823188781738,740.90203857421875,2004
19,689.36993408203125,0.4026355743408203,0.19723336398601532,0.2054022252559662,680.2349853515625,2004
20,722.693359375,0.3952665627002716,0.2010948359966278,0.1941717118024826,703.4896240234375,2004
21,605.20562744140625,0.39869412779808044,0.19731201231479645,0.2013821005821228,646.2784423828125,2004
22,696.10284423828125,0.4335285723209381,0.21285168826580048,0.22067686915397644,803.2305908203125,2004
23,749.8328857421875,0.4166725277900696,0.21887324750423431,0.19779928028583527,907.80963134765625,2004
24,1126.744873046875,0.4341455399990082,0.23038950562477112,0.20375601947307587,1275.3358154296875,2004
25,1142.5772705078125,0.4436804950237274,0.22597602009773254,0.21770448982715607,943.30560302734375,2004
26,808.67498779296875,0.4518184959888458,0.21032659709453583,0.24149189889431,766.21270751953125,2004
27,870.57757568359375,0.42516395449638367,0.21892699599266052,0.20623697340488434,875.7646484375,2004
28,619.15203857421875,0.4284486770629883,0.19561880826950073,0.23282985389232635,664.37200927734375,2004
29,716.765380859375,0.4121001958847046,0.20299409329891205,0.20910611748695374,750.4716796875,2004
30,666.5904541015625,0.39930766820907593,0.19768330454826355,0.20162436366081238,566.56463623046875,2004
31,717.07244873046875,0.38092657923698425,0.20481213927268982,0.17611443996429443,699.556640625,2004
32,1033.6937255859375,0.45330652594566345,0.24479985237121582,0.20850665867328644,982.8726806640625,2004
33,1026.419677734375,0.4201405644416809,0.23088379204273224,0.18925677239894867,1027.24365234375,2004
34,1202.703857421875,0.4499477446079254,0.2176540344953537,0.23229369521141052,1138.3072509765625,2004
35,713.678955078125,0.4246109426021576,0.20971238613128662,0.21489855647087097,642.8076171875,2004
36,1168.7174072265625,0.4610978364944458,0.212506502866745,0.248591348528862,1053.669921875,2004
37,743.18560791015625,0.4214213192462921,0.20912478864192963,0.2122965306043625,754.2203369140625,2004
38,614.544677734375,0.3625054955482483,0.18616501986980438,0.1763404905796051,529.4346923828125,2004
39,748.7274169921875,0.4207565188407898,0.20266315340995789,0.2180933654308319,754.5299072265625,2004
40,653.779541015625,0.40550723671913147,0.19320538640022278,0.2123018354177475,633.75421142578125,2004
41,867.31939697265625,0.4681534171104431,0.22643788158893585,0.24171552062034607,798.5638427734375,2004
42,830.64544677734375,0.4153657853603363,0.20063398778438568,0.21473179757595062,809.89080810546875,2004
44,936.38153076171875,0.428193062543869,0.20925050973892212,0.2189425677061081,865.53289794921875,2004
45,714.01837158203125,0.41029053926467896,0.20665505528450012,0.20363546907901764,771.213623046875,2004
46,630.82470703125,0.38641276955604553,0.20359531044960022,0.18281744420528412,613.31610107421875,2004
47,692.6815185546875,0.40638425946235657,0.20431019365787506,0.2020740658044815,739.3658447265625,2004
48,847.29815673828125,0.43416285514831543,0.22236299514770508,0.21179986000061035,757.5458984375,2004
49,802.062744140625,0.40113943815231323,0.21081218123435974,0.1903272569179535,818.2589111328125,2004
50,867.43438720703125,0.4653059244155884,0.2472943663597107,0.21801157295703888,715.4666748046875,2004
51,1035.32568359375,0.4145025610923767,0.2212316244840622,0.19327092170715332,1212.1259765625,2004
53,953.53173828125,0.44127386808395386,0.22355437278747559,0.21771951019763947,864.6619873046875,2004
54,529.32745361328125,0.3838581144809723,0.18988987803459167,0.19396823644638062,604.04083251953125,2004
55,793.85357666015625,0.41522952914237976,0.21025410294532776,0.2049754410982132,794.13519287109375,2004
56,665.97222900390625,0.3118421137332916,0.15501049160957336,0.15683162212371826,683.86328125,2004
